source,source_group,log_file,log_date,date_prepared,x_m,y_m,z_m,lat_deg,lon_deg,height_m,has_xyz,has_geodetic,cddis_llr_stream,cddis_llr_target,cddis_llr_year,cddis_llr_candidate_files,cddis_llr_scanned_files,cddis_llr_apol_hits,cddis_llr_pad_hits,cddis_llr_xyz_hits,cddis_pos_eop_center,cddis_pos_eop_yymmdd,cddis_pos_eop_version,cddis_pos_eop_site_match_n,cddis_pos_eop_xyz_match_n,cddis_pos_eop_xyz_keys,cddis_pos_eop_days_scanned,cddis_pos_eop_files_scanned,cddis_ilrsac_center,cddis_ilrsac_yymmdd,cddis_ilrsac_version,cddis_ilrsac_filename,cddis_ilrsac_route,cddis_ilrsac_site_match_n,cddis_ilrsac_xyz_match_n,cddis_ilrsac_xyz_keys,cddis_ilrsac_files_scanned,cddis_slrecc_kind,cddis_slrecc_filename,cddis_slrecc_site_match_n,cddis_slrecc_xyz_match_n,cddis_slrecc_site_rows_n,cddis_slrecc_alias_candidate_n,cddis_slrecc_alias_candidate_xyz_n,cddis_slrecc_xyz_keys,cddis_slrecc_files_scanned,cddis_resource_kind,cddis_resource_filename,cddis_resource_site_match_n,cddis_resource_xyz_match_n,cddis_resource_site_rows_n,cddis_resource_alias_candidate_n,cddis_resource_alias_candidate_xyz_n,cddis_resource_xyz_keys,cddis_resource_files_scanned,cddis_ac_root_kind,cddis_ac_kind,cddis_ac_filename,cddis_ac_code_hit,cddis_ac_domes_hit,cddis_ac_alias_hit,cddis_ac_files_scanned,cddis_ac_code_hit_n,cddis_ac_domes_hit_n,cddis_ac_alias_hit_n,cddis_ac_site_match_n,cddis_ac_xyz_match_n,slrocc_station_code,slrocc_site_name,slrocc_occ_system,slrocc_designator,slrocc_alias_hit,slrocc_apol_rows,slrocc_apol_xyz_rows,slrocc_apol_geod_rows,slrocc_spl_apol_rows,slrocc_spl_apol_xyz_rows,slrocc_spl_apol_geod_rows,slrocc_occ_station_code,slrocc_occ_site_name,slrocc_occ_name,slrocc_occ_start_date,slrocc_occ_end_date,slrocc_occ_designator,slrocc_occ_domes,slrocc_occ_alias_hit,slrocc_occ_comments,slrocc_occ_apol_rows,slrocc_occ_apol_xyz_rows,slrocc_occ_apol_geod_rows,slrocc_occ_apol_rows_with_domes,slrocc_cal_station_code,slrocc_cal_site_name,slrocc_cal_system,slrocc_cal_start_date,slrocc_cal_end_date,slrocc_cal_designator,slrocc_cal_survey_date,slrocc_cal_target,slrocc_cal_range_mm,slrocc_cal_range_unc_mm,slrocc_cal_azimuth_deg,slrocc_cal_elev_deg,slrocc_cal_alias_hit,slrocc_cal_apol_rows,slrocc_cal_apol_xyz_rows,slrocc_cal_apol_geod_rows,slrocc_cal_apol_rows_with_cal_target,slrocc_cal_spl_apol_rows,slrocc_cal_spl_apol_xyz_rows,slrocc_cal_spl_apol_geod_rows,cddis_slrocc_daily_filename,cddis_slrocc_daily_year,cddis_slrocc_daily_yymmdd,cddis_slrocc_daily_apol_rows,cddis_slrocc_daily_apol_rows_with_xyz,cddis_slrocc_daily_apol_rows_with_geodetic,cddis_slrocc_daily_apol_rows_xyz_null,cddis_slrocc_daily_files_scanned,cddis_slrocc_daily_apol_xyz_rows,cddis_slrocc_daily_apol_geod_rows,repro_center,repro_yymmdd,repro_version,repro_site_match_n,repro_xyz_match_n,repro_xyz_keys,repro_xyz_key_selected,repro_match_by,ilrs_site_match_n,ilrs_xyz_match_n,ilrs_site_rows_n,ilrs_alias_candidate_n,ilrs_alias_candidate_xyz_n,ilrs_xyz_keys,ilrs_match_by,ilrs_alias_candidate_keys,ilrs_content_type,crd_apol_entries,crd_files_scanned,crd_missing_cached_files,crd_h2_apol_hits,crd_pad_code_hits
cddis_llr_crd_npt,cddis_llr_crd,https://cddis.nasa.gov/archive/slr/data/npt_crd/apollo11/2022/apollo11_20220225.npt,20220225,,,,,,,,False,False,npt,apollo11,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cddis_llr_crd_npt,cddis_llr_crd,https://cddis.nasa.gov/archive/slr/data/npt_crd/apollo14/2022/apollo14_20220211.npt,20220211,,,,,,,,False,False,npt,apollo14,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cddis_llr_crd_npt,cddis_llr_crd,https://cddis.nasa.gov/archive/slr/data/npt_crd/apollo15/2022/apollo15_20220202.npt,20220202,,,,,,,,False,False,npt,apollo15,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cddis_llr_crd_npt,cddis_llr_crd,https://cddis.nasa.gov/archive/slr/data/npt_crd/apollo14/2022/apollo14_20220202.npt,20220202,,,,,,,,False,False,npt,apollo14,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cddis_llr_crd_npt,cddis_llr_crd,https://cddis.nasa.gov/archive/slr/data/npt_crd/apollo11/2022/apollo11_20220202.npt,20220202,,,,,,,,False,False,npt,apollo11,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cddis_llr_crd_npt,cddis_llr_crd,https://cddis.nasa.gov/archive/slr/data/npt_crd/apollo15/2022/apollo15_20220131.npt,20220131,,,,,,,,False,False,npt,apollo15,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cddis_llr_crd_npt,cddis_llr_crd,https://cddis.nasa.gov/archive/slr/data/npt_crd/apollo14/2022/apollo14_20220131.npt,20220131,,,,,,,,False,False,npt,apollo14,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cddis_llr_crd_npt,cddis_llr_crd,https://cddis.nasa.gov/archive/slr/data/npt_crd/apollo11/2022/apollo11_20220131.npt,20220131,,,,,,,,False,False,npt,apollo11,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cddis_llr_crd_npt,cddis_llr_crd,https://cddis.nasa.gov/archive/slr/data/npt_crd/apollo15/2022/apollo15_20220126.npt,20220126,,,,,,,,False,False,npt,apollo15,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cddis_llr_crd_npt,cddis_llr_crd,https://cddis.nasa.gov/archive/slr/data/npt_crd/apollo14/2022/apollo14_20220126.npt,20220126,,,,,,,,False,False,npt,apollo14,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cddis_llr_crd_npt,cddis_llr_crd,https://cddis.nasa.gov/archive/slr/data/npt_crd/apollo11/2022/apollo11_20220126.npt,20220126,,,,,,,,False,False,npt,apollo11,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cddis_llr_crd_npt,cddis_llr_crd,https://cddis.nasa.gov/archive/slr/data/npt_crd/apollo15/2022/apollo15_20220113.npt,20220113,,,,,,,,False,False,npt,apollo15,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cddis_llr_crd_npt,cddis_llr_crd,https://cddis.nasa.gov/archive/slr/data/npt_crd/apollo15/2022/apollo15_20220110.npt,20220110,,,,,,,,False,False,npt,apollo15,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cddis_llr_crd_npt,cddis_llr_crd,https://cddis.nasa.gov/archive/slr/data/npt_crd/apollo15/2021/apollo15_20211207.npt,20211207,,,,,,,,False,False,npt,apollo15,2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cddis_llr_crd_npt,cddis_llr_crd,https://cddis.nasa.gov/archive/slr/data/npt_crd/apollo14/2021/apollo14_20211207.npt,20211207,,,,,,,,False,False,npt,apollo14,2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cddis_llr_crd_npt,cddis_llr_crd,https://cddis.nasa.gov/archive/slr/data/npt_crd/apollo11/2021/apollo11_20211207.npt,20211207,,,,,,,,False,False,npt,apollo11,2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cddis_llr_crd_npt,cddis_llr_crd,https://cddis.nasa.gov/archive/slr/data/npt_crd/apollo15/2021/apollo15_20211119.npt,20211119,,,,,,,,False,False,npt,apollo15,2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cddis_llr_crd_npt,cddis_llr_crd,https://cddis.nasa.gov/archive/slr/data/npt_crd/apollo14/2021/apollo14_20211119.npt,20211119,,,,,,,,False,False,npt,apollo14,2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cddis_llr_crd_npt,cddis_llr_crd,https://cddis.nasa.gov/archive/slr/data/npt_crd/apollo11/2021/apollo11_20211119.npt,20211119,,,,,,,,False,False,npt,apollo11,2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cddis_llr_crd_npt,cddis_llr_crd,https://cddis.nasa.gov/archive/slr/data/npt_crd/apollo15/2021/apollo15_20211118.npt,20211118,,,,,,,,False,False,npt,apollo15,2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cddis_llr_crd_npt,cddis_llr_crd,https://cddis.nasa.gov/archive/slr/data/npt_crd/apollo14/2021/apollo14_20211118.npt,20211118,,,,,,,,False,False,npt,apollo14,2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cddis_llr_crd_npt,cddis_llr_crd,https://cddis.nasa.gov/archive/slr/data/npt_crd/apollo11/2021/apollo11_20211118.npt,20211118,,,,,,,,False,False,npt,apollo11,2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cddis_llr_crd_npt,cddis_llr_crd,https://cddis.nasa.gov/archive/slr/data/npt_crd/apollo15/2021/apollo15_20211116.npt,20211116,,,,,,,,False,False,npt,apollo15,2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cddis_llr_crd_npt,cddis_llr_crd,https://cddis.nasa.gov/archive/slr/data/npt_crd/apollo14/2021/apollo14_20211116.npt,20211116,,,,,,,,False,False,npt,apollo14,2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cddis_llr_crd_npt,cddis_llr_crd,https://cddis.nasa.gov/archive/slr/data/npt_crd/apollo11/2021/apollo11_20211116.npt,20211116,,,,,,,,False,False,npt,apollo11,2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cddis_llr_crd_npt,cddis_llr_crd,https://cddis.nasa.gov/archive/slr/data/npt_crd/apollo15/2022/apollo15_202206.npt,,,,,,,,,False,False,npt,apollo15,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cddis_llr_crd_npt,cddis_llr_crd,https://cddis.nasa.gov/archive/slr/data/npt_crd/apollo14/2022/apollo14_202206.npt,,,,,,,,,False,False,npt,apollo14,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cddis_llr_crd_npt,cddis_llr_crd,https://cddis.nasa.gov/archive/slr/data/npt_crd/apollo11/2022/apollo11_202206.npt,,,,,,,,,False,False,npt,apollo11,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cddis_llr_crd_npt,cddis_llr_crd,https://cddis.nasa.gov/archive/slr/data/npt_crd/apollo15/2022/apollo15_202205.npt,,,,,,,,,False,False,npt,apollo15,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cddis_llr_crd_npt,cddis_llr_crd,https://cddis.nasa.gov/archive/slr/data/npt_crd/apollo14/2022/apollo14_202205.npt,,,,,,,,,False,False,npt,apollo14,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cddis_llr_crd_npt,cddis_llr_crd,https://cddis.nasa.gov/archive/slr/data/npt_crd/apollo11/2022/apollo11_202205.npt,,,,,,,,,False,False,npt,apollo11,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cddis_llr_crd_npt,cddis_llr_crd,https://cddis.nasa.gov/archive/slr/data/npt_crd/apollo15/2022/apollo15_202204.npt,,,,,,,,,False,False,npt,apollo15,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cddis_llr_crd_npt,cddis_llr_crd,https://cddis.nasa.gov/archive/slr/data/npt_crd/apollo14/2022/apollo14_202204.npt,,,,,,,,,False,False,npt,apollo14,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cddis_llr_crd_npt,cddis_llr_crd,https://cddis.nasa.gov/archive/slr/data/npt_crd/apollo11/2022/apollo11_202204.npt,,,,,,,,,False,False,npt,apollo11,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cddis_llr_crd_npt,cddis_llr_crd,https://cddis.nasa.gov/archive/slr/data/npt_crd/apollo15/2022/apollo15_202203.npt,,,,,,,,,False,False,npt,apollo15,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cddis_llr_crd_npt,cddis_llr_crd,https://cddis.nasa.gov/archive/slr/data/npt_crd/apollo14/2022/apollo14_202203.npt,,,,,,,,,False,False,npt,apollo14,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cddis_llr_crd_npt,cddis_llr_crd,https://cddis.nasa.gov/archive/slr/data/npt_crd/apollo11/2022/apollo11_202203.npt,,,,,,,,,False,False,npt,apollo11,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cddis_llr_crd_npt,cddis_llr_crd,https://cddis.nasa.gov/archive/slr/data/npt_crd/apollo15/2022/apollo15_202202.npt,,,,,,,,,False,False,npt,apollo15,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cddis_llr_crd_npt,cddis_llr_crd,https://cddis.nasa.gov/archive/slr/data/npt_crd/apollo14/2022/apollo14_202202.npt,,,,,,,,,False,False,npt,apollo14,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cddis_llr_crd_npt,cddis_llr_crd,https://cddis.nasa.gov/archive/slr/data/npt_crd/apollo11/2022/apollo11_202202.npt,,,,,,,,,False,False,npt,apollo11,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cddis_llr_crd_npt,cddis_llr_crd,https://cddis.nasa.gov/archive/slr/data/npt_crd/apollo15/2022/apollo15_202201.npt,,,,,,,,,False,False,npt,apollo15,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cddis_llr_crd_npt,cddis_llr_crd,https://cddis.nasa.gov/archive/slr/data/npt_crd/apollo14/2022/apollo14_202201.npt,,,,,,,,,False,False,npt,apollo14,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cddis_llr_crd_npt,cddis_llr_crd,https://cddis.nasa.gov/archive/slr/data/npt_crd/apollo11/2022/apollo11_202201.npt,,,,,,,,,False,False,npt,apollo11,2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cddis_llr_crd_npt,cddis_llr_crd,https://cddis.nasa.gov/archive/slr/data/npt_crd/apollo15/2021/apollo15_202112.npt,,,,,,,,,False,False,npt,apollo15,2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cddis_llr_crd_npt,cddis_llr_crd,https://cddis.nasa.gov/archive/slr/data/npt_crd/apollo14/2021/apollo14_202112.npt,,,,,,,,,False,False,npt,apollo14,2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cddis_llr_crd_npt,cddis_llr_crd,https://cddis.nasa.gov/archive/slr/data/npt_crd/apollo11/2021/apollo11_202112.npt,,,,,,,,,False,False,npt,apollo11,2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cddis_llr_crd_npt,cddis_llr_crd,https://cddis.nasa.gov/archive/slr/data/npt_crd/apollo15/2021/apollo15_202111.npt,,,,,,,,,False,False,npt,apollo15,2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cddis_llr_crd_npt,cddis_llr_crd,https://cddis.nasa.gov/archive/slr/data/npt_crd/apollo14/2021/apollo14_202111.npt,,,,,,,,,False,False,npt,apollo14,2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cddis_llr_crd_npt,cddis_llr_crd,https://cddis.nasa.gov/archive/slr/data/npt_crd/apollo11/2021/apollo11_202111.npt,,,,,,,,,False,False,npt,apollo11,2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cddis_llr_crd_npt,cddis_llr_crd,https://cddis.nasa.gov/archive/slr/data/npt_crd/apollo15/2021/apollo15_202110.npt,,,,,,,,,False,False,npt,apollo15,2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cddis_llr_crd_npt,cddis_llr_crd,https://cddis.nasa.gov/archive/slr/data/npt_crd/apollo14/2021/apollo14_202110.npt,,,,,,,,,False,False,npt,apollo14,2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cddis_llr_crd_npt,cddis_llr_crd,https://cddis.nasa.gov/archive/slr/data/npt_crd/apollo11/2021/apollo11_202110.npt,,,,,,,,,False,False,npt,apollo11,2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cddis_llr_crd_summary,cddis_llr_crd,https://cddis.nasa.gov/archive/slr/data/npt_crd/,,,,,,,,,False,False,,,,1426.0,120.0,18.0,18.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cddis_pos_eop_asi,cddis_pos_eop_daily,https://cddis.nasa.gov/archive/slr/products/pos+eop/2026/260217/asi.pos+eop.260217.v180.snx.gz,20260217,,,,,,,,False,False,,,,,,,,,asi,260217,180.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
